source,target,weight
Indosiar,vidio,16
arifsidy,vidio,11
herisantiko,vidio,9
xzibit017,vidio,8
anggpermadi,vidio,6
sepupu_ozil,vidio,5
RichartVolx,vidio,5
rizzk_aa,itsmeninaaja,5
recentaely,vidio,5
PMskk15,vidio,4
ininawawi,vidio,4
marsiogroup,vidio,4
neynyak31589,vidio,4
neynyak31589,SCTV,4
bhulukhuduktv,vidio,4
vidio,arifsidy,4
sfbima,vidio,4
MadPandazx,vidio,4
intoxicatae,vidio,4
itsmeninaaja,vidio,4
rizzk_aa,ael_kelapa,4
itsmeninaaja,SCTV,4
anyrsxv,vidio,4
dewaunitedfc_,vidio,4
waahyun,vidio,4
Bluebliblo,vidio,4
itsmeninaaja,randompanaland,4
itsmeninaaja,panal_stream,4
rizzk_aa,randompanaland,4
rizzk_aa,panal_stream,4
rizzk_aa,divyagrn,4
rizzk_aa,vidio,4
rizzk_aa,SCTV,4
SCTV,vidio,4
itsmeninaaja,ael_kelapa,4
itsmeninaaja,divyagrn,4
Indosiar,indosiar,4
WhisnuWiranata,vidio,4
irfannurhakim,vidio,4
GanisRamadhan14,vidio,4
Annisasugest,vidio,4
cakkadull,vidio,4
Rocky2197,vidio,3
cakkadull,darwizzly,3
txtdarioren,vidio,3
gyulfc,vidio,3
mblnk,BadmintonTalk,3
xjhpp,vidio,3
gyulfc,cakkadull,3
ardian_mp,vidio,3
mibnuy,vidio,3
nengdarma,vidio,3
DefVl06,vidio,3
Adhirizkyputra,vidio,3
iwakopocyag,vidio,3
fk_hap,vidio,3
vidio,waahyun,3
rizzk_aa,AulyaUma,3
nanadrakidalu,vidio,3
WhisnuWiranata,Telkomsel,3
itsmeninaaja,rizzk_aa,3
harunal_rasyid_,vidio,3
itsmeninaaja,AulyaUma,3
Biskuattikan,vidio,3
mblnk,vidio,3
CineManiaXX,visionplusid,3
alfianto_ian,vidio,3
vidio,anggpermadi,3
ibungdian,vidio,3
andryn170403,vidio,3
JCIndonesia,vidio,3
followIndoPr0,vidio,3
YoShahel,vidio,3
titootito,vidio,2
vidio,anyrsxv,2
vidio,iwakopocyag,2
goesdut,vidio,2
herisantiko,lilily08,2
herisantiko,liebeslieid,2
singgiihh,vidio,2
iniakuoway,vidio,2
onyourmarkllee,vidio,2
anaksholeh666,vidio,2
dewaunitedfc_,Indosiar,2
vidio,YoShahel,2
grafitiiix,vidio,2
tohirp1000,gopayindonesia,2
tohirp1000,vidio,2
vidio,DefVl06,2
dimas_okt,vidio,2
adlxxxx,vidio,2
kamalcha08,vidio,2
HardiFuazen,vidio,2
diazpradipta,vidio,2
seyay_,vidio,2
imunk_7,vidio,2
fariqrafael_,vidio,2
TheSouthers,vidio,2
DepropFH25,vidio,2
DepropFH25,yogisblitar,2
_rafi13,vidio,2
yogisblitar,vidio,2
indo_villans,vidio,2
pjmarbun,vidio,2
Trienk_03,vidio,2
Trienk_03,ardliyannrr,2
MilanUpdate,vidio,2
vidio,MadPandazx,2
dewaunitedfc_,majedsosman,2
gaadaapaapa123,IDGoonerscom,2
gaadaapaapa123,vidio,2
vidio,venusfireee,2
3vi02,vidio,2
aarifqiii,vidio,2
nulaipe,vidio,2
Aazi_,vidio,2
Telkomsel,waahyun,2
vidio,ininawawi,2
vidio,Bluebliblo,2
vidio,kuspoes,2
kuspoes,vidio,2
hmbhay,vidio,2
wotlly,vidio,2
NcSyarif,visionplusid,2
nasrulakbar,vidio,2
akusetatanpa_n,vidio,2
vidio,intoxicatae,2
vidio,marsiogroup,2
hsumantri00,realmadridindo1,2
ainulyaqinn,vidio,2
TheLilywhitesID,IndoSpurs,2
TheLilywhitesID,vidio,2
ainulyaqinn,bhulukhuduktv,2
vidio,AsyilaBakt19017,2
Ariandriano,vidio,2
vidio,dyingnsick,2
tyanoora,SCTV,2
3CareIndonesia,WhisnuWiranata,2
3CareIndonesia,vidio,2
3CareIndonesia,Telkomsel,2
vidio,xzibit017,2
WhisnuWiranata,3CareIndonesia,2
WhisnuWiranata,triindonesia,2
vidio,xtwoth,2
vidio,nanadrakidalu,2
vidio,mibnuy,2
AtikAti90342156,bhulukhuduktv,2
venusfireee,vidio,2
helmi__mr,vidio,2
vidio,recentaely,2
m_fahdayub,vidio,2
riocancerio,vidio,2
hemingcrynge,vidio,2
vidio,Biskuattikan,2
AtikAti90342156,vidio,2
arisaijaz,Telkomsel,2
arisaijaz,vidio,2
vidio,harunal_rasyid_,2
naa_bunnyy,vidio,2
jevonparikesit_,vidio,2
bingkisantuhan,vidio,2
yaudahiyaa,vidio,2
rhmdnrhuda,vidio,2
vidio,rhmdnrhuda,2
vidio,herisantiko,2
lilily08,vidio,2
liebeslieid,vidio,2
KABAR_CHELSEA,vidio,2
Nontoners,vidio,2
ayanahawa,vidio,2
setengahtirek,BadmintonTalk,2
setengahtirek,vidio,2
alfianto_ian,BadmintonTalk,2
madmoiselledrie,BayuSigma88,2
madmoiselledrie,bhulukhuduktv,2
madmoiselledrie,vidio,2
madmoiselledrie,VidioSports,2
grecynda_,vidio,2
grecynda_,BadmintonTalk,2
FauziHibras,inginuangbanyak,2
FauziHibras,KABAR_CHELSEA,2
FauziHibras,vidio,2
vidio,ardian_mp,2
muh_irfani17,vidio,2
REALSJWOO,vidio,2
vidio,khazardhy_,2
soursallyy12,vidio,2
kopralnyatenhag,visionplusid,2
prasetyo4869,BadmintonTalk,2
prasetyo4869,vidio,2
CineManiaXX,firzieidris,2
ElitVega20356,BadmintonTalk,2
ElitVega20356,vidio,2
CineManiaXX,DavidVilos,2
CineManiaXX,vidio,2
Telkomsel,vidio,2
waahyun,Telkomsel,2
Fraansss,vidio,2
Gusde_IBWU,vidio,2
needtyzyn,vidio,2
sfbima,DepropFH25,2
pwettyczeni,vidio,2
rinibagyo,vidio,2
Jeeyroo,BadmintonTalk,2
Jeeyroo,vidio,2
mblnk,AndikaBagaska18,2
kekey60507506,vidio,2
sweetbabyka,vidio,2
just_anomTok,vidio,2
Telkomsel,nasrulakbar,2
mstofa_,vidio,2
fr0steeXD,vidio,2
yudistiradit,vidio,2
pingingendutttt,vidio,2
pingingendutttt,justdebss,2
AnwarKhoirull,cakkadull,2
AnwarKhoirull,vidio,2
marigold_07,BadmintonTalk,2
Widya_skb,vidio,2
DefVl06,LavaniForever,2
radityaputra_,vidio,2
marigold_07,vidio,2
just_anomTok,nengdarma,2
Dodyharryy,vidio,2
rizatomawa,vidio,2
dn_fadillah,vidio,2
vidio,fk_hap,1
Dianrahmad_MD,vidio,1
mishimakazuyaaa,vidio,1
ragilwew,vidio,1
ginanjartamtomo,vidio,1
vidio,adipabloch7,1
adipabloch7,vidio,1
vidio,RichartVolx,1
tattock,Erlz_,1
tattock,vidio,1
vidio,awanpamungkas,1
awanpamungkas,vidio,1
vidio,ilhaammsy,1
vidio,Ariandriano,1
guardiamoavant,ganecamuslim,1
guardiamoavant,vidio,1
ganecamuslim,guardiamoavant,1
ganecamuslim,vidio,1
vidio,Dodyharryy,1
biasce,vidio,1
FadliMuhRizky,vidio,1
thecalmboii,vidio,1
reyshptr,vidio,1
reyshptr,wahjoewebee,1
__Raihan,vidio,1
nnnairb,vidio,1
NoAbsen13,Adhy1209,1
aiuaaaeaiaeiiui,vidio,1
vidio,cahyo_tris,1
vidio,sseungbinie,1
vidio,opinipatrik,1
tommyalexander,vidio,1
weemte,vidio,1
sipow,vidio,1
sofaharistiawan,vidio,1
SegooVix,idextratime,1
SegooVix,vidio,1
jaemlenyangz,vidio,1
Wait_ASec,hemingcrynge,1
Wait_ASec,vidio,1
masbryy,realmadridindo1,1
masbryy,vidio,1
aiuaaaeaiaeiiui,realmadridindo1,1
smokeeybbq,vidio,1
NoAbsen13,SeputarMadrid,1
NoAbsen13,vidio,1
indrasuwendi,vidio,1
vidio,hnfianto,1
albasbrothers,realmadridindo1,1
albasbrothers,vidio,1
vidio,SegooVix,1
itskaaa24,vidio,1
billydolmen,vidio,1
dmzdms,juvefcdotcom,1
dmzdms,DiMarzio,1
dmzdms,SkySport,1
dmzdms,vidio,1
vidio,azwardiacla,1
budicahyadi168,BadmintonTalk,1
kekey60507506,BadmintonTalk,1
masyazalav,BadmintonTalk,1
masyazalav,vidio,1
vidio,rinibagyo,1
dckydar,Hilihisasi,1
dckydar,hasyimmah,1
dckydar,vidio,1
itskaaa24,BadmintonTalk,1
rinibagyo,ZonaBulutangkis,1
Papayy42033770,BadmintonTalk,1
Papayy42033770,vidio,1
thvblueskyy,BadmintonTalk,1
thvblueskyy,vidio,1
TimiMycat,BadmintonTalk,1
TimiMycat,vidio,1
lintanglangit15,BadmintonTalk,1
Jeeyroo,ElitVega20356,1
SamsungLipatDua,BadmintonTalk,1
SamsungLipatDua,vidio,1
renandasher,BadmintonTalk,1
renandasher,vidio,1
lintanglangit15,vidio,1
mblnk,kwintall,1
Jeeyroo,renandasher,1
Arisjo,firzieidris,1
Arisjo,RuudBukanGullit,1
Arisjo,vidio,1
kopralnyatenhag,firzieidris,1
kopralnyatenhag,vidio,1
vidio,Lisanlbp,1
khazardhy_,vidio,1
vidio,dangalfaruq,1
firmanfjahja,MafiaWasit,1
firmanfjahja,vidio,1
officialSurya58,Info_SerieA,1
officialSurya58,vidio,1
vavavaisVey,Septiaan_Re,1
vavavaisVey,BadmintonTalk,1
vavavaisVey,vidio,1
arfan1978,VidioSports,1
AndikaBagaska18,vidio,1
whyndinda,lianitsme,1
whyndinda,bhulukhuduktv,1
whyndinda,vidio,1
whyndinda,VidioSports,1
prasetyo4869,ElitVega20356,1
umeeenzzz,vidio,1
firmanfjahja,KelvinMP_WWE,1
budicahyadi168,vidio,1
Hilihisasi,dckydar,1
Hilihisasi,hasyimmah,1
Hilihisasi,vidio,1
vidio,satansooya,1
ElitVega20356,prasetyo4869,1
AndikaBagaska18,mblnk,1
AndikaBagaska18,BadmintonTalk,1
vidio,pirringg,1
lemonadepn2123,Gegiar5,1
lemonadepn2123,bhulukhuduktv,1
muh_irfani17,MafiaWasit,1
nanojr17,KelvinMP_WWE,1
nanojr17,MafiaWasit,1
nanojr17,vidio,1
wei_youno,BadmintonTalk,1
mail_co_id,bhulukhuduktv,1
mail_co_id,vidio,1
mail_co_id,VidioSports,1
madmoiselledrie,InisialFsaja,1
REALSJWOO,MafiaWasit,1
aldimsyarif27,REALSJWOO,1
aldimsyarif27,MafiaWasit,1
aldimsyarif27,vidio,1
vidio,onyourmarkllee,1
soursallyy12,sctv,1
vidio,YosichaR,1
YosichaR,vidio,1
lemonadepn2123,vidio,1
lemonadepn2123,VidioSports,1
pirringg,vidio,1
pirringg,Pododonggirls,1
dangalfaruq,vidio,1
dahbhujug,bukanhoaxxx,1
dahbhujug,vidio,1
arfan1978,ginanjartamtomo,1
arfan1978,bhulukhuduktv,1
arfan1978,vidio,1
azwardiacla,Inter,1
azwardiacla,vidio,1
vidio,txtdarioren,1
oliberriannn,vidio,1
miaamalia24,TriyadiBondan,1
just_anonym883,TokopediaCare,1
just_anonym883,vidio,1
Rannayahh,thejurgenholic,1
rizsetiawibawa,vidio,1
vidio,PMskk15,1
yourmoera,vidio,1
Indorowo,BetaKopites,1
TriyadiBondan,vidio,1
vidio,rizatomawa,1
CalonImammu477,BadmintonTalk,1
CalonImammu477,vidio,1
BibiJoane,BetaKopites,1
BibiJoane,vidio,1
Febrian71885830,vidio,1
muh_irfani17,REALSJWOO,1
vidio,ginanjartamtomo,1
sasuka_chelsea,KABAR_CHELSEA,1
sasuka_chelsea,vidio,1
kalokalou13826,KABAR_CHELSEA,1
kalokalou13826,vidio,1
yourmoera,BadmintonTalk,1
wei_youno,vidio,1
REALSJWOO,aldimsyarif27,1
vidio,manggitgaris,1
manggitgaris,vidio,1
Febrian71885830,kaminarinafas,1
Febrian71885830,febhrian,1
Febrian71885830,GIBOLofficial,1
Febrian71885830,PSSI,1
miaamalia24,vidio,1
TriyadiBondan,BadmintonTalk,1
vidio,titootito,1
hidahidaan,BetaKopites,1
hidahidaan,vidio,1
oliberriannn,BetaKopites,1
vidio,nengdarma,1
teakabdul,bhulukhuduktv,1
asnianoy,BadmintonTalk,1
asnianoy,vidio,1
andriandjaya_,vidio,1
JaengelsYo79322,pakbudbugs,1
JaengelsYo79322,BadmintonTalk,1
JaengelsYo79322,vidio,1
andumberrr,bhulukhuduktv,1
miaamalia24,BadmintonTalk,1
vidio,grecynda_,1
ayiiSANTOSO,BadmintonTalk,1
ayiiSANTOSO,vidio,1
rizki_kaut18799,bhulukhuduktv,1
rizki_kaut18799,vidio,1
KABAR_CHELSEA,Vidio,1
22daris__,BadmintonTalk,1
22daris__,vidio,1
PMskk15,VidioSports,1
vidio,20051020_,1
20051020_,bhulukhuduktv,1
20051020_,vidio,1
vidio,mbuIiee,1
Yunita_Parandan,BadmintonTalk,1
Yunita_Parandan,vidio,1
vidio,Adhirizkyputra,1
wahjoewebee,utdfocusid,1
wahjoewebee,vidio,1
HardianVita,bhulukhuduktv,1
HardianVita,vidio,1
HardianVita,VidioSports,1
vidio,hellnoyea,1
hellnoyea,vidio,1
pensillicin,vidio,1
Indorowo,vidio,1
Tjel0up,BetaKopites,1
Tjel0up,vidio,1
BetaKopites,vidio,1
vidio,Septiaan_Re,1
Septiaan_Re,BadmintonTalk,1
Septiaan_Re,vidio,1
ayanahawa,BadmintonTalk,1
BadmintonTalk,vidio,1
mnc99_,BadmintonTalk,1
mnc99_,vidio,1
setengahtirek,alfianto_ian,1
tinywiw,BadmintonTalk,1
tinywiw,vidio,1
Ko_Halim,setengahtirek,1
Ko_Halim,BadmintonTalk,1
teakabdul,vidio,1
teakabdul,VidioSports,1
nengdarma,lilily08,1
nengdarma,bhulukhuduktv,1
nengdarma,VidioSports,1
AtikAti90342156,VidioSports,1
Ko_Halim,vidio,1
alfianto_ian,setengahtirek,1
vidio,fr0steeXD,1
rzkyekaputra,vidio,1
vidio,yudistiradit,1
vidio,justdebss,1
barzybar,vidio,1
vidio,AdiiHendra,1
