source,target,weight
MuhammadRafliB3,vidio,1
AdiiHendra,vidio,1
overcoat_damage,bhulukhuduktv,1
overcoat_damage,vidio,1
overcoat_damage,VidioSports,1
setiyonookejuga,KABAR_CHELSEA,1
sndarsmle,idextratime,1
sndarsmle,vidio,1
vidio,goesdut,1
vidio,mstofa_,1
lilily08,bhulukhuduktv,1
lilily08,VidioSports,1
minikevgidd,vidio,1
merseybois_,serkanst,1
merseybois_,gibbybaris,1
merseybois_,mojiupdates,1
lilily08,herisantiko,1
vidio,Rocky2197,1
merseybois_,vidio,1
kaktuskeren,KABAR_CHELSEA,1
kaktuskeren,vidio,1
vidio,liebeslieid,1
liebeslieid,bhulukhuduktv,1
liebeslieid,VidioSports,1
setiyonookejuga,vidio,1
vidio,lilily08,1
Ririn75305420,Muzammiel_,1
Ririn75305420,fikrira,1
Ririn75305420,vidio,1
hey_Indahh,vidio,1
vidio,fariqrafael_,1
vidio,txtbyurstruly,1
txtbyurstruly,vidio,1
yuditiahdwarman,MNCVision_TV,1
vidio,yaudahiyaa,1
yaudahiyaa,pelitajaya1987,1
vidio,fikrira,1
Muzammiel_,fikrira,1
Muzammiel_,vidio,1
vidio,hamishdw,1
harunal_rasyid_,volleyballidn,1
vidio,naa_bunnyy,1
vidio,barzybar,1
vidio,MuhammadRafliB3,1
vidio,maftuharjuna,1
maftuharjuna,vidio,1
luckyrouxy,vidio,1
jevonparikesit_,bosenprotes,1
vidio,jevonparikesit_,1
vidio,bingkisantuhan,1
SudiraThor,vidio,1
binblancos,vidio,1
vidio,ianSadeli_,1
ianSadeli_,vidio,1
bosenprotes,jevonparikesit_,1
bosenprotes,vidio,1
virtuousrascal,binblancos,1
virtuousrascal,vidio,1
just_anonym883,GrabID,1
just_anonym883,ShopeeID,1
nanadrakidalu,EllenAgustinaV1,1
vidio,singgiihh,1
vidio,morris_jeffri,1
morris_jeffri,vidio,1
morris_jeffri,VidioSports,1
wijatnaka_okky,vidio,1
vidio,uyy225,1
Nomorenoless6,thejurgenholic,1
Nomorenoless6,vidio,1
uyy225,bhulukhuduktv,1
uyy225,vidio,1
mbuIiee,vidio,1
just_anonym883,BNICustomerCare,1
just_anonym883,gojekindonesia,1
SKarna24,thejurgenholic,1
SKarna24,vidio,1
AtikAti90342156,sarister12,1
Rinie_moeet,BadmintonTalk,1
Rinie_moeet,vidio,1
Rannayahh,vidio,1
gamers_bima,thejurgenholic,1
gamers_bima,vidio,1
yuditiahdwarman,RCTIPlus,1
yuditiahdwarman,vidio,1
arisaijaz,visionplusid,1
arisaijaz,RCTIPlus,1
albenft,SCTV,1
albenft,Indosiar,1
albenft,vidio,1
albenft,OfficialRCTI,1
NOTASLIMBOY,vidio,1
vidio,portal_komplex,1
portal_komplex,NOTASLIMBOY,1
portal_komplex,vidio,1
bostoncelctics,vidio,1
AulyaUma,itsmeninaaja,1
AulyaUma,SCTV,1
AulyaUma,vidio,1
vidio,followIndoPr0,1
followIndoPr0,fikrira,1
momonnyamonica,myXL,1
momonnyamonica,vidio,1
vidio,BenjaminBanglor,1
soursallyy12,Nabilataqiyyah_,1
vidio,gypsionary,1
NOTASLIMBOY,portal_komplex,1
vidio,DannyRain1,1
vidio,johnLembong,1
justmeeeeeee6,ael_kelapa,1
justmeeeeeee6,SCTV,1
justmeeeeeee6,vidio,1
tyanoora,ael_kelapa,1
vidio,chairrr_,1
chairrr_,vidio,1
vidio,hey_Indahh,1
hey_Indahh,volleyballidn,1
hey_Indahh,mojiupdates,1
tyanoora,vidio,1
pikhalyopudryk,idextratime,1
pikhalyopudryk,vidio,1
blues_idn,vidio,1
soursallyy12,SCTV,1
NcSyarif,vidio,1
igandasoebrata,visionplusid,1
albenft,Official_MNCTV,1
albenft,visionplusid,1
MrsChan_park,vidio,1
yuditiahdwarman,MNCVisionID,1
yuditiahdwarman,Official_MNCTV,1
puleunyojeong,SCTV,1
Irhamni95,MiamiHEAT,1
NicolaFonsecaa,vidio,1
rizsetiawibawa,VidioSports,1
Dddd1900d,vidio,1
Dddd1900d,visionplusid,1
FransLambut,visionplusid,1
FransLambut,DivHumas_Polri,1
FransLambut,vidio,1
KangAsepr,vidio,1
RichartVolx,YLKI_ID,1
hrjcats,vidio,1
igandasoebrata,vidio,1
vidio,Irhamni95,1
vidio,radityaputra_,1
Irhamni95,vidio,1
Irhamni95,celtics,1
AulyaUma,divyagrn,1
AulyaUma,ael_kelapa,1
AulyaUma,panal_stream,1
AulyaUma,randompanaland,1
vidio,JpuDXtWEFn47102,1
puleunyojeong,ael_kelapa,1
akusetatanpa_n,ahasyari_inet,1
RahmatZubaidi,vidio,1
winnywin20,INABadminton,1
sunnyuna_,Nadyaaja___,1
sunnyuna_,SCTV,1
sunnyuna_,vidio,1
Harymaguire12,bhulukhuduktv,1
Harymaguire12,vidio,1
vidio,RusdyKikiong,1
vidio,_rafi13,1
panjatsosialyuk,vidio,1
panjatsosialyuk,INABadminton,1
vidio,pwettyczeni,1
GianGorga,thejurgenholic,1
GianGorga,FCBarcelona,1
GianGorga,bliblidotcom,1
winnywin20,bhulukhuduktv,1
winnywin20,vidio,1
GianGorga,vidio,1
vidio,helmi__mr,1
3CareIndonesia,triindonesia,1
vidio,andrienja,1
andrienja,Indosiar,1
andrienja,agnezmo,1
Harymaguire12,INABadminton,1
panjatsosialyuk,bhulukhuduktv,1
puleunyojeong,vidio,1
AulyaUma,rizzk_aa,1
andrienja,vidio,1
vidio,Reka_cyril,1
Reka_cyril,IndosatCare,1
Reka_cyril,indosat,1
Reka_cyril,indosatim3,1
Reka_cyril,vidio,1
vidio,sepupu_ozil,1
vidio,riocancerio,1
farhanlontong,SCTV,1
vidio,irfannurhakim,1
indah_syafitri1,vidio,1
indah_syafitri1,SCTV,1
vidio,naminrise,1
vidio,ibungdian,1
IDGoonerscom,vidio,1
vidio,sfbima,1
vidio,Shonywahyu11,1
vidio,diazpradipta,1
bramayudha,WatchmenID,1
bramayudha,vidio,1
vidio,guecantikfixx,1
guecantikfixx,vidio,1
Shonywahyu11,IDGoonerscom,1
Shonywahyu11,vidio,1
vidio,Bangomaan,1
vidio,wndaji_,1
vidio,needtyzyn,1
vidio,wayahnaaaa,1
wayahnaaaa,IDGoonerscom,1
wayahnaaaa,vidio,1
Bangomaan,vidio,1
vidio,yogisblitar,1
wndaji_,vidio,1
RusdyKikiong,dimas_okt,1
RusdyKikiong,vidio,1
vidio,GanisRamadhan14,1
vidio,DepropFH25,1
gaadaapaapa123,Shonywahyu11,1
pjmarbun,idextratime,1
AryaYdha_,dicka_postman,1
AryaYdha_,vidio,1
vidio,bilonk,1
vidio,EvenOfDay23,1
EvenOfDay23,vidio,1
MMIICCKYY,vidio,1
vidio,anaisbleuette,1
vidio,dimas_okt,1
vidio,adlxxxx,1
vidio,4alif,1
4alif,vidio,1
vidio,foiegrasbrioche,1
budsonmeds,vidio,1
budsonmeds,areepysf,1
Mas_Alkaff_,vidio,1
vidio,setia_agung12,1
vidio,vidiosports,1
setia_agung12,vidio,1
ayanahawa,BadmintonLive1,1
vidio,teapmo,1
mingkempin,dimas_okt,1
mingkempin,vidio,1
GanisRamadhan14,dimas_okt,1
duhpusing,vidio,1
duhpusing,persib,1
duhpusing,riphanpradipta,1
duhpusing,ardynshufi,1
duhpusing,simamaung,1
duhpusing,officialvpc,1
farhanlontong,vidio,1
foiegrasbrioche,vidio,1
jooanney,vidio,1
Rizallzzz,vidio,1
sandymp17,vidio,1
cinguk48,vidio,1
vidio,tigaatmojo,1
tigaatmojo,vidio,1
naminrise,vidio,1
vidio,tohirp1000,1
Gooners_Report,vidio,1
bangbengreza,vidio,1
bangbengreza,netrasamsara,1
SHadromy,vidio,1
genzed,vidio,1
genzed,JCIndonesia,1
TavriD,vidio,1
sonijabluk,vidio,1
Deektra,vidio,1
EllenAgustinaV1,vidio,1
kamalcha08,ahasyari_inet,1
ahasyari_inet,vidio,1
EMAGE07,vidio,1
xxalmirangrhn,vidio,1
vidio,Widya_skb,1
widhi_rino,vidio,1
anaisbleuette,vidio,1
inisialfr,vidio,1
vidio,ikan_kerapu,1
aand_tjg,JCIndonesia,1
aand_tjg,beINSPORTSid,1
aand_tjg,vidio,1
aand_tjg,pradipta_ale,1
vidio,arisaijaz,1
bilonk,vidio,1
vidio,dicka_postman,1
dicka_postman,vidio,1
tjahyo07,vidio,1
tjahyo07,realmadrid,1
vidio,toleeeee,1
toleeeee,vidio,1
afdal_1,vidio,1
vidio,eriksonnn_,1
eriksilalahii,vidio,1
vidio,Galih_RN29,1
Galih_RN29,vidio,1
JhonySagara,Indo_Gunner,1
JhonySagara,vidio,1
vidio,luthfimzhr,1
luthfimzhr,vidio,1
holidunnn,vidio,1
itshnfrs,vidio,1
vidio,okemen__,1
okemen__,vidio,1
vidio,grafitiiix,1
vic_hasiholan,IDGoonerscom,1
vic_hasiholan,vidio,1
dewaunitedfc_,AhmadNufiandani,1
mitchieGG,JCIndonesia,1
mitchieGG,beINSPORTSid,1
mitchieGG,vidio,1
mitchieGG,pradipta_ale,1
vidio,Nevertoloser,1
Nevertoloser,vidio,1
vidio,FathurTube4,1
vidio,holidunnn,1
mray_1995,firzieidris,1
mray_1995,vidio,1
Fol1eadeux,Iwan404k,1
Fol1eadeux,idextratime,1
Fol1eadeux,vidio,1
vidio,Iwan404k,1
WCI_27,dagnesia,1
WCI_27,officialJKT48,1
Iwan404k,idextratime,1
Iwan404k,vidio,1
vidio,bagusmuhamd,1
bagusmuhamd,idextratime,1
bagusmuhamd,vidio,1
vidio,anaksholeh666,1
vidio,TheSouthers,1
vidio,leirarartup,1
TheSouthers,Indostransfer,1
leirarartup,vidio,1
vidio,wirabattana,1
wirabattana,vidio,1
vidio,jullianrp13,1
diarsipkan,vidio,1
bunayadarunawa,vidio,1
vidio,sbqux,1
sbqux,vidio,1
Mr_bagja,idextratime,1
Mr_bagja,OfficialRCTI,1
Mr_bagja,vidio,1
ardian_mp,SPOTV_Indonesia,1
andryn170403,SpieltagIndo,1
waffleheads,vidio,1
leonaldo_710,idextratime,1
menantuRT24,vidio,1
robertdenura,vidio,1
_call_me_ALI_,vidio,1
leonaldo_710,vidio,1
Indo_Gunner,JhonySagara,1
Indo_Gunner,vidio,1
inginuangbanyak,thejurgenholic,1
inginuangbanyak,bliblidotcom,1
JCIndonesia,_call_me_ALI_,1
_call_me_ALI_,JCIndonesia,1
gundala_geledek,vidio,1
nanascrispyy,vidio,1
dian_9395,vidio,1
BenjaminBanglor,vidio,1
irulrizal,vidio,1
langityangbiiru,vidio,1
JCIndonesia,agiananugraha,1
JCIndonesia,beINSPORTSid,1
SCTV,itsmekiui,1
dnrmzki,Indosiar,1
dnrmzki,vidio,1
WCI_27,Dsinathrya,1
vidio,bonk_taishou,1
xtwoth,vidio,1
WCI_27,SMASHindonesia,1
WCI_27,SCTV,1
WCI_27,mojiupdates,1
WCI_27,vidio,1
vidio,hmbhay,1
vidio,wotlly,1
vidio,txtofmylife,1
txtofmylife,vidio,1
wantooo__,vidio,1
itsrey__,DemonSlime21,1
judebellzy,pawrellll,1
judebellzy,vidio,1
judebellzy,VidioSports,1
hsumantri00,Greenesia27,1
hsumantri00,vidio,1
smokeeybbq,realmadridindo1,1
sebutsajalahyo,DemonSlime21,1
sebutsajalahyo,CityzensID,1
Zl9528047580989,DemonSlime21,1
Zl9528047580989,CityzensID,1
Zl9528047580989,vidio,1
wantooo__,Hendra_dzeko10,1
wantooo__,WatchmenID,1
wantooo__,KaijuNo8_O_EN,1
rizkionize,CityzensID,1
rizkionize,vidio,1
vidio,nulaipe,1
TheLilywhitesID,sokka_thfc,1
itsrey__,CityzensID,1
itsrey__,vidio,1
bhulukhuduktv,RyanFauzan12,1
bhulukhuduktv,Spotv_sports,1
inginuangbanyak,vidio,1
sokka_thfc,TheLilywhitesID,1
sokka_thfc,IndoSpurs,1
sokka_thfc,vidio,1
ade_setiono13,vidio,1
andryn170403,kdrama_menfess,1
sebutsajalahyo,vidio,1
rizkionize,DemonSlime21,1
day_thatsme,vidio,1
wan_iwann8,vidio,1
lovelymiloooo,vidio,1
lovelymiloooo,lilily08,1
masyoko,vidio,1
sittaazra,vidio,1
nungkiki,vidio,1
vidio,runbruhhh,1
nasrulakbar,Telkomsel,1
SamAmy_TheCant,tirta_cipeng,1
Chamelleon_,vidio,1
ordinaaaryy,nctzenbase,1
ordinaaaryy,vidio,1
NanangWisnu_,vidio,1
NanangWisnu_,sudahtidakbotak,1
minatagram37,vidio,1
_andikasa,tirta_cipeng,1
_andikasa,vidio,1
vidio,zefaryne,1
zefaryne,vidio,1
narajawa,dondipta93,1
narajawa,vidio,1
purharjo,AdjieSanPutro,1
purharjo,vidio,1
vidio,YAngesta96969,1
vidio,gedearys18,1
gedearys18,MilanUpdate,1
gedearys18,vidio,1
janiiii______,vidio,1
SamAmy_TheCant,vidio,1
mahrusugali,tirta_cipeng,1
mahrusugali,vidio,1
Julyana_ik,vidio,1
originryuna2,BadmintonTalk,1
originryuna2,vidio,1
kekey60507506,bhulukhuduktv,1
andriandjaya_,BadmintonTalk,1
diamondswanlake,BadmintonTalk,1
diamondswanlake,vidio,1
Jeeyroo,prasetyo4869,1
mistaeribox,vidio,1
mistaeribox,mstofa_,1
mistaeribox,salapoyo,1
andumberrr,vidio,1
pakbudbugs,BadmintonTalk,1
pakbudbugs,vidio,1
utdfocusid,vidio,1
Julyana_ik,BadmintonTalk,1
vidio,tattock,1
kamujauhdekat,IDGoonerscom,1
kamujauhdekat,vidio,1
Chamelleon_,DhitaHelvinda,1
Chamelleon_,nctzenbase,1
RizalBojesz,vidio,1
Jaenees1,vidio,1
daguan26,vidio,1
akuluthfi,vidio,1
ZapMav,msl1896,1
ZapMav,djaycoholyc,1
ZapMav,vidio,1
hemingcrynge,Wait_ASec,1
HotdinalSitang1,tattock,1
HotdinalSitang1,vidio,1
vidio,ArifRhmn33,1
