,full_text
0, kenapa match lavani vs pbs ga bisa diputar mau nonton ulang aksi beik nih
1, ga mau ga ngasih solusi jg solusinya itu reupload match proliga nya  kemarin titik
2, nyiarin indo vs usbek gk
3, kecewa banget udah berbayar tapi gak bisa nonton tim uber main 
4, ohhhh di court   ternyata ga ada kamera emang
5, lah tau gitu mending saya langganan spotv aja   ini sampai final emang ga akan ditayangin apa gimana
6, udah min mohon dicek 
7, saya udah langganan kenapa mau nonton gak bisa ya 
8, endingnya kayak bourne ultimatum
9, min voli lavani vs sumsel babel gak bisa di tonton ulang yg tgl    kemarin
10, udh dicek ga ada om malah nayangin suns timberwolves
11, liat komplainannya sama semua tiba  ga bisa dibuka match bolanya tadi nonton arsenal lancar  aja
12, tolonglah buffering mulu ini terus tiba tiba error dan ga bisa di tonton akhirnya saya nonton netflix yg  k aja ga buffering sama sekali
13, halah udah telat gausah
14, akhirakhir ini layanan streaming kalian menjengkelkan sering dan banyak bufferingnya padahal udah gantiganti provider internet sampe pindah device sama aja please dong perbaikin 
15, oke terima kasih padahal ku langganannya yg multiple device
16, ga usah dm bilangin itu ke komentator diem aja gitu
17, males banget harus langganan lg vidio padahal spotv lebih dulu ada di vision
18, woiii ini kenapa nonton moto gp tiap squeeze frame ads jadi patah  kualitasnya sangat menjengkelkan
19, min kenapa nda bisa beli paket ini 
20, sudah saya dm ya min
21,  ku kira akunku yg eror kok delay pdahal masih lumayan lama ternyata 
22,  mending gak usah
23, kenapa vidio di ipad gabisa ya min udah   bulan masih seperti ini terus 
24, ya dah gak usah nonton aj
25,  min jgn ngejinx 
26, aku hanya langganan spotv kak
27, kalo delay buat apa subscribe min 
28, lah ngapain tayangan delay apa serunya mana negara sendiri siaran tunda payah emang kalau ginj terus subscriber ya males langganan lagi
29, ya ngapain beli hak siar kalau negara sendiri majn ga ditayangin malah nayangin negara lain ini kan thomas uber bukan thomas aja hadehhh
30, oke kak 
31,  waduw ngapain juga nayangin negara sendiri di delay agak lain emang
32,  uber indo vs hongkong ga ada
33,  hesssss tiwas langganan
34, min ini uber yg vs hongkong ga ditayangin kah
35, yg uber ada ga sii udh subscribe tp kok adanya thomas doang ya min
36, timnas yang semua kelompok umur ya min
37, ini padahal kan masih subscribe sampai juli atau memang hanya bisa dipakai di tv aja gabisa dipakai di hp 
38, ada promo gk kak
39, layanan vidio platinum   bulan bisa akses spotv ga sih salah beli takutnya nih
40,  cc  pada begini ih ternyata
41, min kalau beli paket ini bisa buat di tv kan 
42, jelasin kenapa knickssixers amp magiccavs bisa tayang
43, min mau nonton siaran proliga bjb vs pertamina kok nggak bisa diplay yaa failed to load terus emang error atau bagaimana ya bin vs livin bisa lavani vs garuda juga bisa diplay
44, woi napa lakers ga disiarin dah bayar sebulan buat lakers malah gaada
45, lakers nuggets kok gak jadi ditayangin kak
46,  aih pantes abis begadang rela in bangun pagi malah gk tayang
47, min nba lg playoff kok game nya dikit gak kayak taun lalu sekarang vidio apa  paketnya bayar lebih terus loh
48, ok min sudah saya dm
49, sudah ketemu di paling bawah cuman yaa belum menjadi kesatuan deket highlight terimakasih responnya admin
50, min laga tunda udinese vs roma live vidio gak
51, terima kasih kembali ditunggu kabar baiknya 
52, haduh min mohon konfirmasinya sekali lagi thomas uber cup      tayang di channel spotv vidio kan
53, ini sy knp ga bs ntn liga   di laptop biasanya bs cm di hp aja bs ny pdhl paket diamond sy aktif nya otomatis 
54, cara daftar paket mahasiswa gimana ya domain kampus saya  jadi gabisa
55, tertipu terlanjur beli packet ternyata takadaliveproliga     damn         beda sensasinya nonton live dg siaran ulang
56, sering banget error livestreaming radio di android tv kenapa ya  
57, min paket platinum bisa buat di tv juga ga kalau mau nonton proliga platinum kan ya
58, hanya dm saja
59, masalah tanpa solusi ini kan jadinya
60, gak bisa dm lah bossssss masak gak paham aturan x sekarang
61, paket gw aktif lah napa gw gk bs nonton film  aneh aplikasi lu epl juga delay  mulu masalah lo apa sih sm pelanggan lo 
62,  kabar baik ini segera rilis tolong ya min auto banyak yg nonton pasti
63, yaaaah okelah tq min
64, lakers mana kenapa gaditayangin
65, asem mending gausah langganan 
66, udah langganan premium lakers vs nuggets ga disiarin kenapa ya
67, apakah bakal lengkap pengen nonton babang lebron 
68, jam segini ga ada live nba
69, ini playoffs gk ditayangin semua mau nnton lakers padahal nyesel langganan wkwk
70, ditunggu ya min saya sampai udah langganan platinum 
71, lagi error kah login failed terus nih
72, kenapa belum ada highlights elclasico pagi dini hari tadi ya 
73, taik banget sinyalnya
74, udah aman min makasih responsnya
75, min ini kenapa ya gagal terus ganti payment lain juga tetep gagal tolong pencerahan min balas yaaaacepet 
76, tayangan conventry cuty vs manutd tayangan tidak jalan 
77, knp nih errorrrrr 
78, hallo min kok paket saya tidak aktif ya padahal telah melakukan pembayaran
79, oke makasi min
80, oh gangguan dari tadi ini masalahnya loh ditungguin kenapa gak ada info dlu sebelum di komplain dah 
81, oh gangguan dari tadi ini masalahnya loh ditungguin kenapa gak ada info dlu sebelum di komplain dah 
82, itu liat postingan gue lah bangsat siaran lu gaada blok
83, ga ada vpn tot tbtb ilang siarang bangsat
84, oy mau nonton arsenal kenapa ga bisa
85, woi ini stream match arsenal ko gabisa udh di restrat udah segimanain ttp gabisaaa perbaikin lah
86, terima kasih min 
87,  woi min masih blom bisa 
88, kenapa wolves vs arsenal kaya gini tampilannya 
89,  coba dicek sendiri deh sebelum komen ginian orang komplen tuh dibenerin bukan dibingungin bayar subs mahal  begini doang 
90, ketiduran bang
91, arsenal vs wolves kok gak iso su wis mulai iki cok
92, kok gak bisa sih ini 
93, min tolong follow up kendala via dm segera ya makasih
94, proliga free kan atau harus langganan
95, terima kasih
96, kenapa mau akses vidio gak bisa  ya   perangkat saya coba tp muter  terus
97, dm sebulan gaada perubahan blok
98, pakai platinum mahasiswa bisa kan kak nonton fa cup nanti malam chelsea vs manchester city
99, saat ini saya sudah langganan paket liga inggris apakah bisa ditumpuk dengan paket platinumdiamond
100, saya mau menonton fa cup chelsea vs manchester city harus langganan paket yg mana ya
101, oalah saran buat ditaro jg dong tncketerangan di page detail subscription disemua jenis app
102, punya active subscription utk liga   tp pas mau nonton kok suruh beli piye 
103, min untuk pembayaran paket tolong dong tambahkan opsi pembayaran via transfer bank 
104, kualitas siaran lu jelek banget
105, buffering mulu nih ah malesin banget
106, muncul iklan secara terus menerus pada akun gratis apa memang seperti ini jika akun gratis 
107, walah dalah kalo diamond
108, min kalo beli platinum apakah sudah termasuk dengan spotv terimakasih
109, play off nba ditayangin gk min kalo iya mau beli paket nih
110, sdh dm ya
111, yaudah dah makasih jawabannya mba
112, gamau nayangin lakers apa gimana dah
113, kok sekarang saya jadi tidak bisa nonton kontenkonten paket platinum di henpon saya tapi nonton di smart tv bisa padahal masa langganan masih aktif 
114, males gue dm udah dm yg bales yg cs yg lain  lagi liat aja yg bales ini juga beda lagi
115, udah langganan malah bayar  x tapi engga bisa bagaimana nihhh 
116, ok cek dm min
117, ini knp dhhhhhh kok loading  mulu streaming di aplikasi lain lancar pdhl
118, cek dm min
119, min baru langganan tapi gabisa nonton cdm ya
120, halo min aku udh beli paket langganan tapi kok ga bisa diakses
121, cek dm min
122, bls yah
123, tolong dong ini kenapa ya baru bgt login mau nntn gabisa udh coba uninstal dan clear chace ttp gabisaa 
124, sediihh
125, min ini udah ga ada ya di vidio
126, ini gmna 
127, okay aku dm yah min
128, bututtt ucl nya macetmacetan padahal jaringan stabil 
129, sudah saya dm
130, udah ya tinggal di respon makasih
131, error nih mau nonton ucl 
132, cek dm gan mau nnti ucl ini
133, saya nonton film heart michelle ziudith di  kenapa filmnya tersendatsendat ya jadi mengganggu keseruan
134, okeeeyyyy terima kasih 
135, yang paket platinum kan yaaa min apa masuknya ke diamond
136, tuh service paling sampah di dunia dah kayaknya
137, sebagai konsumen dibikin kerugian gini  sudah dituduh beli gak resmi pula 
138, udah gw post tuh biar puas
139, lu pikir gw beli paket sharing  tolol udah dijelasin diawal baru hari ini kejadian kemaren  normal udah fitur kurang mahal nuduh beli paket sharing 
140, cek dm
141, cek dm
142, sudah di email lagi di cek kendalanya dari kemarin 
143, hari ini aja kah
144, kenapa setelah diupdate ke version baru malah muncul masalah drm untuk tv android yg tidak support bagaimana ya kalo tidak sulosi yaa apa boleh buat berhenti berlangganan
145, ini kenapa ya min 
146, ada masalah apasi warriors ga ditayangin di game krusial
147, admin kenapa saya tidak bisa menonton premier league padahal saya sudah beli  
148, kenapa premier leaguenya muter terus woi yaoloh
149, knp gak bisa nonton lfc njir muter  doang
150,  ini kenapa ya min daritadiiii  
151, kak mo tanya di smart tv sy knp vidio g bs dibuka ya biasanya lancar jaya sdh sy uninstall dan reinstal ttp tdk bisa help please
152, woeeeeee lagi nonton angkat beban ngeblaaaank
153, min tolong cek dmnya
154, sudah bisa min makasih min
155,  min kok saya berlangganan di tv gabisa ya ada   paket yg aktif di akun yg sama mobile dan tv tp pas di tv kok gabisa yah
156, film atau series nih
157,  di video saya gak ada nih min
158, done cek dm min
159,  ini gmn ya drtd ntn premier league gangguan trus play sebntar gangguan teknis terus
160, min ini kualitas video nya kho ga bisa pilih resolusi ya cuma auto aja apa harus premium kah
161, responnya cepet banget makasih min 
162, drama    days udah ga ada lagi atau gimana nih
163, oh gitu oke deh min makasih jawabannya 
164, beberapa konten pilihan itu yg kae apa utk bisa langsung liat itu utk goldplatinum soalnya kudu pencet play dulu baru ketauan itu konten platinumnya
165, paket vidio gold itu bisa utk akses apa ya min soalnya konten drakormovie sejauh ini aku cek semua harus pake platinum ga ada yg bisa diakses pake gold kah
166, halo kak terkait kendala mu boleh infokan ke dm mimin ya mp
167, kenapa match lavani vs pbs ga bisa diputar mau nonton ulang aksi beik nih
168, ga mau ga ngasih solusi jg solusinya itu reupload match proliga nya  kemarin titik
169, hai kak mohon maaf atas ketidaknyamanannya mohon infokan kendala lebih detailnya melalui dm agar bisa mimin cek yaaaf
170,lavani vs pbs itu diupload ulang match nya bisa ga  ga bisa diputar gw mau healing nonton itu malah ga bisa 
171,langganan lewat  susah atau tidak bisa masuk   tolong bila kerja sama jangan pelanggan jadi susah akses ribet call center vision wa nya boot alias robot tolong ke depan dua pihak ini diperbaiki kerja sama nya dimudahkan kaya  akses nya
172,debate is over emtek group    dll gtgtgtgtgtgtgtgtgtgtgtgtgtgtgt mnc group    ampas
173,bayar mahal  rupanya live rekam orang nobar total hari ini habis almost     demi timnas please menang 
174,    anjing ya subscribe premium sports vision plus sampe skrg ga bisa liat indo vs uzbek boikot ini app lah jauh banget kualitas dibanding  yg beli lsg nyala tolol boikotmnc boikotvisionplus boikotrctiplus
175,tolong  perjuangin hak siar international sport championships kapok bgt  ga jelas udah purchase ngapain sih mesti nunggu proses aktivasi sekelas mnc padahal
176, ternyata udah banyak korbannya udah subscribe tapi gak bisa nonton siarannya ini udah termasuk scampenipuan bukan bapakbapak  mending  aja deh yang ambil hak siar timnas
177, ayo  ambil hak siarnya timnas disini  gak professional banget padahal berbayar
178, sudah subscribe tapi tetap ga bisa nonton haloooo  tolong beli hak siarnya aja dari mnc
179, hi kak mohon maaf namun di vidio statusnya cancel yaa untuk team tersebut dan pertandingan besok   fh
180, hai kak mohon maaf untuk afc u   tidak tayang di vidio ya kak hi
181,min  ada masalah apa sama  amp   yang bener aja dah match ke   ga ada yang disiarin   pun pertandingannya 
182, nyiarin indo vs usbek gk
183,klau gamampu nerima demand tinggi pindahin ke  aja lisensi broadcastnya sampah
184, dear  saya langganan diamond kalo mau ada spotv apa harus diunsubscribe paket diamondnya
185, hai kak mohon maaf untuk pertandingan thomas uber cup indonesia vs thailand tidak tayang di vidio mengikuti kebijakan dari pihak spotv mimin tunggu kehadiran kamu di pertandingan thomas uber cup lainnya ya hi
186,ini uber ga ditayangin kaahh  
187,apakah kita juga harus ketemu yang kayak kinaan ya supaya hidupnya makin lurus kayak aliza setuju kah aliza hidupnya luruslurus aja sampai episode   yang mau tau nonton deh santri pilihan bunda sekarang juga di vidio santripilihanbundaseries vidiooriginalseries 
188,give away alert  kabar baik untuk meramaikan dan mendukung wakil ina    di thomas uber cup      bhulukhuduktv bekerjasama dengan  kembali akan bagibagi    voucher spotv buat kalian badminton lovers 
189, hai kak mohon maaf namun tim uber indonesia hari ini tidak ditayangkan mengikuti kebijakan spotv al
190,  tim uber indonesia gak ditayangin di vidio min
191,asupan pesona bos liam untuk kamu di hari ini gimana udah kebayang jadi asprinya kayak alexaaa biar makin terbayang tonton the perfect strangers sekarang hanya di vidio theperfectstrangers theperfectstrangersseries vidiooriginalseries 
192, hai kak kamu bisa berlangganan paket platinumdiamond yaa kak hi
193,info nonton la liga paket vidio yang mana kak  zonauang
194,kapan mereka sadar bahwa ga semua media telekomunikasi harus dipake spam promosi udah gitu rata  gaada opsi untuk optout dari spamnya annoying banget siapa yg mulai hal ini       
195,  wih jerigen dapet sponsor baru
196, halo kak mohon maaf atas kendala mu bisa sampaikan dan lampirkan detail nya melalui dm kami yaa sd
197,  harusnya adakan nobar yang mana ada foto pejabat dengan gaya genggaman kekuasaan
198, hai kak terkait kendalamu bisa disampaikan lebih lanjut melalui dm yaa hi
199,  gajadi cleansheet gara  elu gen
200,  min td bingung nonton live di video channel spotv di klik kok munculnya tayangan lain
201, endingnya kayak bourne ultimatum
202,  pantesan tadi fajri kalah ini penyebabnya  
203,   sedihnyatadi nonton di fb
204, halo kak mohon maaf atas ketidaknyamanan nya silakan kirimkan rekaman detail kendala nya melalui dm yaa sd
205, udh dicek ga ada om malah nayangin suns timberwolves
206,  thailand kagak ada yang kenal bisa kali indonesia   
207,jangan lupa nonton thomas cup pagi ini king indo cabang badminton main hari ini vs thailand yuk nonton hanya di 
208,  nontonnya kalo udah lolos fase grup ajah
209,  wow semangat
210,  pertanyaan yg sebenarnya adalah mampu ga indo menang    tanpa kunlavud
211,  knp thai padang junior  ny
212,   masih mau meremehkan pelapis ga liat kemaren bakri pas lawan england dan asal anda tau ms  md  thai ini kemarin menyulitkan lakhsya dan duo cireng loh sampe main rubber dan hampir kalah sekelas mereka hampir kalah apalagi kita yang maen sama pelapis aja msh suka kalah
213,  yg punya link haram bagi dong
214,  ga asikthailand masang juniornya
215,  kalau sampai ga bisa sih keterlaluan sudah full power gitu masa iya masih juga ga bisa kalahkan thailand yang hanya memakai pemain pelapis
216,jangan lupa ada thomas cup pagi ini indonesia vs thailand 
217, halo kak terkait kendala nya mohon infokan ke mimin melalui dm yaa fp
218, hari ke    sejak keluhan pertama live streaming di hp dan tv masih error  
219,mampukah tim thomas indonesia memenangkan laga kedua di hari ini thomascup     indonesia vs thailand pagi ini pukul      wib live on  thomasubercup     tuc    
220,  inget yaa guys jangan meremehkan lawan dan mereka kemaren menyulitkan skuad india goodluck boys
221,  jangan lengah ya gaes biarpun bukan skuad utama tha yg turun
222,  joting dimainkan
223, oke terima kasih padahal ku langganannya yg multiple device
224, hai kak bila terkendala multiple device mimin sarankan silahkan keluar dari app vidio tunggu    menit kemudian coba akses lagi ya kak untuk akunnya hanya bisa diakses   device saja ps
225,selamat malam  mau komplain kok saya ga bisa nonton livestream wta ya  padahal saya masih langganan premium mohon solusinya 
226, halo kak untuk menontonnya pastikan berlangganan paket spotv yaa fp
227,  btw kunlavut ga turun apa yaa
228,  di video mesri premium ga sih
229,  tim thomas thailand rasa tim uber indonesia di      yah yang diturunin squad mudanya
230,  gak seru ah thai ga full team
231, yippie makasih min 
232,  kirain bakal ada kunlavut kedrenjomkoh
233, hai kak thomas cup indonesia vs thailand akan tayang di vidio ya ps
234,   wkwk trus apa bein sport
235,  disiarin ga nih
236,  optimis gak guys plis respect main keluarin semua potensi nya jangan ngeremehin
237,  harusnya indonesia bisa    lah ya
238,  ada apa dg thai
239,  baru sadar bass ga ikut
240,    woiyaa 
241,   md   mayan lah ama ms   udah ada nama
242,  hmm lho mana org lamanya  
243,    cuma view  gun ga ikut katena emang ga pengen ikut begitu juga dengan kedrensupak
244,  kekuatan thailand disimpan utk olimpiade kah
245,  bener gaada yg w kenal keknya tim thailand ckck
246,    gak asik vidio sekarang mah
247,   jadi runner up cukuplah ya yg penting lolos grup
248,   jadi mereka beneran ngga dibawa sama sekali di thomas kali ini ngga ngikutin berita dari skuad lain soalnya nih
249,epl pun nobar illegal di pidana hello nnton di vidio aja udh bayar ini harus izin segala mending urus yg nnton pake link haram gajelas 
250, halo kak terkait kendala nya mohon infokan ke mimin melalui dm yaa fp
251,   maybe persiapan olympic tau sendiri kunlavut baru selesai cedera tp kemarin bisa menang lawan pranoy
252,   mungkin buat kasih pengalaman sama pemain mudanya soalnya tim thomasnya susah bersaing terutama sektor md beda sama tim ubernya yg jadi unggulan di turnamen ini
253,    yg bikin kesel beberapa kali terjadi pas momen  krusial inget bgt kmrn pas gol nya witan dan marselino tiba  mati anjir
254,   busuk banget tuh engine dan algoritmanya  masa koneksi turun langsung maksa restart aplikasi atau web nya buat nurunin resolusi makin beban lah  masih better kalo koneksi buruk langsung otomatis nurunin resolusi tanpa perlu restart walau kadang buffering
255,  di luar dugaan thailand tidak menurunkan juara dunia nya
256,  pagi badminton malam timnasday selamat berjuang atlet indonesia smg poster para atlet tdk digunakan u kepentingan politik praktis
257,  thailand tim utamanya kemana kayak kunlavut kantaphon kedrenjomkoh
258,   ndlogok ketauan begok nya 
259,  ini thailand nyimpen tenaga apa gimana nih
260,  sehat  semua team thomas terutama jojo ginting dan fajri pasti   kali mainndi group
261,padahal yg dari mac udah dilogout kenapa ya  suka begini 
262,dr cheon seorang dukun gadungan yang nggak percaya hal mistis bahkan soal kesurupan sampai kapan nih dia membohongi publik nonton dr cheon and the lost talisman di vidio gtgt  drcheonandthelosttalisman drcheonandthelosttalismandividio 
263,    tolong siarin serie a lagi untuk musim depan
264, hai kak mohon maaf atas ketidaknyamanannya mohon infokan kendala lebih detailnya melalui dm yaa agar bisa mimin cek lebih lanjutaf
265, lagi pesta malah diputusi siarannya sama  
266, hai kak untuk nonton spotv di vidio kamu harus berlangganan paket spotv yaa dr
267, min klo belinya yg paket platinum bisa akses spotv apa tetep harus langganan spotv terpisah
268,voting nabila taqiyyahh         
269, hi kak silahkan dm mimin yaa untuk dicek lebih lanjut pada kendala mu   fh
270, tolooong diperbaikii ini kek mana ngelag mulu pas nonton motogp
271, hi kak silahkan dm mimin yaa untuk mimin bantu cek lebih lanjut kendala mu   fh
272, benerin server lu asuw udah bayar mahal  tpi nge lag
273, hai kak terkait kendalammu silahkan dm mimin untuk lebih detailnya ya kak gl
274, hai kak mohon maaf pertandingan u   tidak siarkan di vidio ya kak gl
275, indonesia u   paket yang mana
276, padahal  juga bisa
277,    enakan vision sdh include afc u  
278,  ak dah berenti langganan vision aplikasi lemot sering ngadat kalo app langganan buat ak mah ga ada yg ngalahin  puas dan siaran banyak hampir semua ada
279,  gak ngefekitu protest pas lawan jordaneh pas lawan korsel sama juga emang payah aja  gak layak blass dapetin hak siarbagus  kemana 
280, halo kak mohon maaf atas kendala mu bisa sampaikan detail nya melalui dm yaa sd
281,  setuju menu amp tampilan di app  so far sih lebih eyecatching amp user friendly drpd yg   nya itu imo
282, udh langganan  setahun
283,   tayang
284, hai kak untuk pertandingan inter vs torino tayang secara live pukul      wib di aplikasi vidio yaa gc
285,min jadwal inter yang bener kapan yak  
286,     mau beli mas vidio aplikasi murah dan ramah buat warga gk sama dg mnc buat susah dan mahal
287,   kalo gak salah hak siar timnas udh sama  tp gak tau mulai nya kapan
288,   streaming langganan no  di indonesia yang lain hanya meniru vidio atau ikutikutan
289,ini kalo ga tayangun court   terus thomas cup tanggal    indonesia vs thailand ga ditayangin live yang bener aja rugi dah bayar buat nonton indo 
290,  pdhl kayanya menarik klo jojo ms 
291, ini thomas uber cuman nayangin court   court   ga ditayangin
292,   gw dlu rutin langganan karna ibu gw tiap hari nonton mamah dedeh bang gw mah gapernah nonton vision bang gw nonton selalu di 
293,   jangan langsung langganan setahun kalo vision langganannya kalo timnas mau main aja kalo lagi gak ada jadwal timnas langganan vidio
294, halo kak betul yaa untuk menyaksikan tayangan thomas uber cup silahkan berlangganan paket spotv ik
295,    hi kak boleh minta link wag nya
296,  masa harus bayar min
297, baik kak mohon maaf atas kendala yang dialami terkait kendala kamu sudah mimin teruskan melalui dm ya gc
298, udah dm dari awal april blok makanya jangan ganti  admin
299,   ni ceritanya udah dibayar vidio gitu kah 
300,     aku pake amerika
301, halo kak jika ada kendala atau ketidaknyamanan silakan sampaikan detail nya melalui dm yaa sd
302,  narasinya udah ngga wajib menang demi mengamankan titel gelar premier league ya wkwkwk
303,woi itu live ibl suara commentator nya mute aja dong jadi double gini pusing bjir 
304,  terap ilmu pasrah biar menang
305,   cok ampe sensitif
306,   iya msh yg lama
307,   sekali kali ramal clean sheet kek 
308,  kenapa ginting masih jadi ms  apa ini masih pake ranking yg lama
309, halo kak silakan untuk pastikan setting pada google play mu dan jika masih terkendala bisa untuk akses pembelian melalui website  yaa dan pastikan sudah terhubung dengan akun mu jika masih terkendala juga silakan untuk dm yaa kak sd
310, hai kak terkait kendalamu bisa disampaikan lebih lanjut melalui dm ya agar dilakukan pengecekan hi
311, woiii ini kenapa nonton moto gp tiap squeeze frame ads jadi patah  kualitasnya sangat menjengkelkan
312, min kenapa nda bisa beli paket ini 
313,  lah udah ada lagi tuc tumben bgt gw ga ikutin perihal ttg badminton ampe gatau ada tuc 
314,  minimal main yg bener soal menang atau ga itu belakangan klo title race udh pupus masih ada jatah ucl yg harus diperjuangkan gas reds
315, baik ka akan direspon melalui dm ya ka ka
316, sudah saya dm ya min
317, halo kak untuk match bwf uber cup indonesia vs hong kong akan tayang pada jam      delay dan untuk tayangan live nya di vidio ada bwf thomas cup indonesia vs england pada jam      tayang di vidio ya kak sd
318,  berharap kalah aja sih  kalo bisa   
319,  aston villa    chelsea moga winn biar bisa nonton chelsea ga cuma highlight doang 
320,  ku kira akunku yg eror kok delay pdahal masih lumayan lama ternyata 
321,  kenapa jojo gak diganti chico aja biar simpan tenaga
322,  yang penting masuk ucl
323,  luput maneh kayaknya tahun ini ipul
324,matchdayyyy west ham vs liverpool sabtu    april      ko      wib live on  menang atau kalah kalian sudah berusaha sejauh ini dan kami bangga reds lfc 
325, hai kak saksikan di vidio yaa hi
326,  di inews ga tayangkah
327,  aku doakan tc bisa dibawa pulang lagi edisi tahun ini bismillaah tim uc juga semangaat yg penting semangat juang smg dpt medali ya tim uc edisi tahun ini ga bisa nonton
328,   ternyata begituuuu terima kasiiihh kak
329,  fajri semoga waras ya ketemu md ini karena biasanya mayan kesusahan
330,   yang dipake rank sebelum bac
331,   soalnya penentuan ms  md  dll pakai ranking sebelum jojo nyalip ginting
332,  mantull 
333,  yang paham tolong jelasin kenapa ginting masih ms 
334,mampukah indonesia meraih kemenangan pertamanya siapa nih yang ga sabar buat nonton laga perdana tim thomas cup indonesia di thomascup     saksikan laga indonesia vs inggris mulai      wib di  jangan lewatkan keseruannya sportterlengkapadadividio tuc     
335,  njir kok alwi gak ciko but bisalah wi
336,  min jgn ngejinx 
337,series original vidio the perfect strangers sudah tersedia di  series bergenre drama yang dibumbui banyak konflik dengan bumbu action amp elemen misteri ini akan memberikan tontonan seru amp fresh dengan   bintang utama memikat dalam sosok maxime bouttier amp baby tsabina 
338, aku hanya langganan spotv kak
339,    nonton di youtube bwf ajam pake vpn
340, halo kak untuk match bwf uber cup indonesia vs hong kong akan tayang pada jam      delay dan untuk tayangan live nya di vidio ada bwf thomas cup indonesia vs england pada jam      ya kak ik
341,   pake opera browser aktigkan vpn yg di operanya buka youtube bwf dari opera
342,    sama sudah subscribe spotv tapi gak bisa nonton court  
343, kalo delay buat apa subscribe min 
344,   min tolong link nya 
345, lah ngapain tayangan delay apa serunya mana negara sendiri siaran tunda payah emang kalau ginj terus subscriber ya males langganan lagi
346, ya ngapain beli hak siar kalau negara sendiri majn ga ditayangin malah nayangin negara lain ini kan thomas uber bukan thomas aja hadehhh
347, halo kak untuk match bwf uber cup indonesia vs hong kong akan tayang pada jam      delay dan untuk tayangan live nya di vidio ada bwf thomas cup indonesia vs england pada jam      ya kak ik
348,ini kenapa  malah indonesia vs hongkong jadi siaran tunda kirain semua court bisa live mana harus langganan khusu spot tv meski dah diamond pula hadehhhh thomasubercup    
349,  aneh bgt negara sendiri malah delay
350, oke kak 
351, halo kak untuk match bwf uber cup indonesia vs hong kong akan tayang pada jam      delay dan untuk tayangan live nya di vidio ada bwf thomas cup indonesia vs england pada jam      ya kak hi
352,  waduw ngapain juga nayangin negara sendiri di delay agak lain emang
353,  uber indo vs hongkong ga ada
354, halo kak untuk match bwf uber cup indonesia vs hong kong akan tayang pada jam      delay dan untuk tayangan live nya di vidio ada bwf thomas cup indonesia vs england pada jam      ya kak sd
355,   gk ada yg lain kah min vidio gk bisa dibuka di luar negri
356,  ntar malem gak di yutub yg di yutub lyon vs psg gantian
357, halo kak untuk match bwf uber cup indonesia vs hong kong akan tayang pada jam      delay dan untuk tayangan live nya di vidio ada bwf thomas cup indonesia vs england pada jam      ya kak ka
